Word pair;Human jugdement;attract-reppel.emb;fastext.emb;glove.emb;cbow.emb;sp.500d.emb;paragram-ws.emb;paragram-sl.emb;cf.emb;wordnet-randomwalks.emb;wordnet-ukb.ppv;en_wordsenses_BN.txt+nasari-unified
go,come;2.42;-0.10253146225784164;0.6216894698684969;0.7423291323461432;0.6604675507076807;0.38907426588194344;0.6347646577611471;0.5545598417849651;-0.06983348801086427;0.33881420849275423;0.0682122137249205;0.19442588840898625
take,steal;6.18;0.19379878995465688;0.4294456073676617;0.5024626080301511;0.25938221360878255;0.16987884329443806;0.23602641447580133;0.21298014978073823;0.23380156369591912;0.27724331165127;0.029056332885024475;0.2968329057250193
listen,hear;8.17;0.8030623635564434;0.7567129322021865;0.8084040881268386;0.6487073768027778;0.3573269279110637;0.8202086238901019;0.8268007388527835;0.8840411250469148;0.4776717064956679;0.0876741085814635;1.0
think,rationalize;8.25;0.08484725116190828;0.4142345643243916;0.3025156702975648;0.20255310700439888;0.18779265926829014;0.19378851998755112;0.19042795630917037;0.15565224844537587;0.3459000367656185;0.020963954943929903;0.5
occur,happen;9.32;0.8373222590539872;0.6038896503779557;0.6802512704609426;0.6608620532503774;0.29490183598075886;0.8771241844026959;0.8132462322723547;0.862241914896965;0.8960654162693346;0.9216605374830653;1.0
vanish,disappear;9.8;0.8323519525751967;0.6848816635231436;0.8628318861371653;0.9004227089110728;0.4258405999987621;0.8888690328340813;0.8731904011711293;0.9829407300185349;0.8703168379940396;0.8651429268197146;1.0
multiply,divide;1.75;-0.18305684773031633;0.42089015227939336;0.534669854546767;0.29796527247898363;0.32495972503173165;0.22807992134838806;0.16259613581990143;-0.08779696812914631;0.31196572398230477;0.07937181328212334;0.5
plead,beg;9.08;0.5741952414180979;0.30331855750201253;0.5363748952328349;0.5100148371569548;0.2874031235773441;0.514193679245422;0.34797197843685895;0.32557934930947763;0.4787954002627656;0.19869903663349955;0.5
begin,originate;8.2;0.43135475142859336;0.32686727190984477;0.31824132642111286;0.15195355727108517;0.08331521557397852;0.1918184686120277;0.19640824936475929;0.22878248934113637;0.34917729377797385;0.01267199525932618;0.5
protect,defend;9.13;0.6753808885699898;0.6119072628492068;0.6297112713003952;0.6000393729466009;0.3762790651141353;0.7730774859345713;0.7019223119433772;0.7101922371224159;0.4145506963574336;0.0489310751049321;1.0
kill,destroy;5.9;0.29740832954577057;0.6869656833087028;0.7083571283691698;0.5964589178164269;0.3588212969985569;0.2745069314136727;0.18494287273431362;0.24605869378978268;0.41736148086565783;0.022732583330056382;0.5
create,make;8.72;0.5296546458402749;0.5748944132429029;0.7099024699044882;0.44415159558954953;0.20024089968332937;0.700907001235321;0.6195460310543931;0.6902481398230293;0.4284149411751357;0.32232032248023745;1.0
accept,reject;0.83;-0.16100415256624365;0.6871774314546119;0.70421208631258;0.6692347924903321;0.04670082621149277;0.3654353161760313;0.2586467190614809;-0.021764735398995247;0.4948320725705754;0.10382140765070955;0.5
ignore,avoid;6.87;0.35197983718871434;0.532183666877172;0.5989638444471573;0.3882372579340245;0.2626033689453451;0.37800528508516595;0.3300421615094665;0.3119955739689428;0.24277441375362546;0.009953446864981185;0.5
carry,bring;5.8;0.4055910220513694;0.49281290963859825;0.5904860548283806;0.4956368449241101;0.2181538828756312;0.7449808072403178;0.702583097992601;0.7264711967541527;0.35123109011202047;0.06855981388044403;0.5
leave,enter;0.95;-0.05129412067757459;0.5254368379613239;0.5728529540349983;0.47641236481116633;-0.016281322812520867;0.19699069606294878;0.1771091203540141;-0.012735354775146233;0.2696832164673021;0.023750231282081653;0.5
choose,elect;7.62;0.7373532051374021;0.4417265340272292;0.44915782625868717;0.4081230267054192;0.2454309159857197;0.8301103719411752;0.8761084630415222;0.9350542031026443;0.5101577493973994;0.11184852822698327;0.5
lose,fail;7.33;0.43838243227345625;0.4102594904686041;0.5560296817239453;0.42739905279059626;0.17899601831906986;0.22784529092336922;0.39235435291849446;0.38363866135505936;0.5142299160938347;0.1402096815241519;0.5
encourage,discourage;1.58;-0.24339601175537925;0.7563937909985122;0.7170885282596052;0.620431678151453;0.13429716123176566;0.444868622509907;0.30467111306119427;-0.00908903639488995;0.4519336365299276;0.018066702113196716;0.5
achieve,accomplish;8.57;0.8096930203691196;0.7267638329189784;0.7351416078341442;0.7061797565114498;0.31206049556009174;0.8191603145930857;0.8242097858394096;0.870316983175212;0.7867855937220282;0.43503706272708015;1.0
make,construct;8.33;0.5746283170774007;0.3895297796009097;0.4127626929721824;0.26238975268435155;0.1576636849852202;0.2805037587029151;0.26926196642318945;0.335276259024476;0.2790463067481334;0.035572244057194995;1.0
listen,obey;4.93;0.16615789952571206;0.39451769447715984;0.3710156760299086;0.29275347488530645;0.34592952850490344;0.31484994696879776;0.32864465791173675;0.3134669907674204;0.3835870212730853;0.01931489687103531;0.5
inform,notify;9.25;0.8738353189586601;0.3833534997865939;0.729564176214952;0.6716384946027106;0.31156568045113975;0.8772035174015905;0.8426438774599577;0.9461709935517073;0.5950333448067213;0.122297351837549;1.0
receive,give;1.47;0.2865273366794499;0.49358934925841624;0.5683851606661311;0.5135116878605788;0.0425239150771203;0.31406302320357443;0.2885757582011984;0.24455336712912226;0.21728687176208505;0.01094787625573259;0.5
borrow,beg;2.62;0.058985525482349324;0.3128318645505444;0.4040866192146755;0.22443755293481768;0.31246172621551876;0.23806797244705633;0.12684508327999275;0.10208989736611741;0.19425538751191138;0.0061811692042213874;0.5
take,obtain;7.1;0.3020713747470033;0.44657253743369035;0.46756341846507493;0.24656388577193408;0.1550018743803542;0.26259265260319126;0.2974221498521297;0.3108584984638076;0.2487158812262652;0.013427854591159563;0.5
advise,recommend;8.1;0.7273344944816176;0.6964533300937604;0.6804243661374947;0.5992340581048344;0.36200696665789156;0.62000003307543;0.6684307684163728;0.665233869175993;0.4092552456545969;0.03425222534210818;0.5
imitate,portray;6.75;0.23400956641997206;0.49693706984447983;0.5249741489306822;0.4300358929159315;0.1187866368364422;0.4137007377987597;0.3769092082979388;0.30105594428752763;0.3070005256495437;0.017469962816058622;0.5
win,succeed;7.9;0.5885218065117307;0.3217491723392038;0.4071552279154898;0.34874741937501963;0.24361164124056536;0.3803037506286411;0.41492498478010736;0.44195279535729387;0.4070839773223859;0.02562737209996911;1.0
think,decide;5.13;0.1926238715472234;0.48414025643327235;0.5823009661449441;0.3698435819942208;0.2495551981998757;0.20200369382407285;0.21441176777515797;0.19222827565639658;0.3938324655783708;0.01377959825072226;0.5
greet,meet;6.17;0.2918505343573735;0.4472542344119092;0.4870182850040918;0.4248201520495974;0.41093049725146313;0.251376657390965;0.23720526813545273;0.19603575991642413;0.3089396933673201;0.08189964891201552;0.5
agree,argue;0.77;0.17577674062079912;0.6519949472190393;0.6857514371780851;0.5025947967206628;0.22278078687376152;0.3169323214117038;0.2558684707296077;0.22499216147894135;0.24275732504353478;0.008067509635505028;0.5
enjoy,entertain;5.92;0.32686916100006275;0.569649467171594;0.5331176968685929;0.39684186888245526;0.2113163008438692;0.29219982045793375;0.2502693103605518;0.28319099213665777;0.24288732766553192;0.006793114384561198;0.5
destroy,make;1.6;-0.050745436379417495;0.391968647526769;0.44751592020608244;0.21364585776892497;0.021877893515298397;0.1588312092847426;0.10283944708287569;0.08161156372982038;0.18056616146336318;0.01788622538399108;0.5
save,protect;6.58;0.5462794405387699;0.4869213437774396;0.45871499685232736;0.40193017217793314;0.21644380710654543;0.39719898460631964;0.40672877326585577;0.38771112219448783;0.19229299429055252;0.007476159283157891;0.5
give,lend;7.22;0.7051512152798493;0.5361883680219602;0.5926354476729236;0.4730939940059156;0.3228982057447677;0.8061425333848545;0.8513120517209996;0.8445394398549018;0.3055012079818672;0.027982022561165835;0.5
understand,know;7.47;0.5109940543073681;0.7588543859105067;0.8385369839748271;0.7018061720264415;0.3561115610244661;0.7478309721470635;0.674167364493518;0.7101311377520838;0.39549341829980394;0.06377510695474355;0.5
take,receive;5.08;0.2825228719345581;0.3849239630040556;0.47464918105900833;0.3293255933073982;0.22193229394201439;0.3653971783041397;0.3676510166894595;0.3399044737701324;0.2924868447890265;0.04677462357831732;0.5
accept,acknowledge;6.88;0.5508077146825027;0.6527705421498943;0.6856867734223676;0.5503443646490156;0.35421536167055473;0.8250236040400364;0.6803123197298189;0.7068854808115327;0.4765982904998331;0.051668993626071906;0.5
decide,choose;8.87;0.5156049936869994;0.6654071119323858;0.7424836685368776;0.6101881701156857;0.32141369374554424;0.6458703252436405;0.6117967172232325;0.687211788893684;0.4713895504708506;0.05797811239287422;0.5
accept,believe;6.75;0.31152138119725703;0.4782676943291777;0.5806650773187588;0.33817702519465154;0.30266095582694597;0.29991760930686207;0.3204407590335244;0.3624746393057815;0.41219403183962494;0.0631207119356591;0.5
keep,possess;8.27;0.26152788732922866;0.18174265849649202;0.3252920760372773;0.17311662901794958;0.24873649473871562;0.29156210997581183;0.40064700787965546;0.34337614467154287;0.1551789606484975;0.005094729118769128;0.5
roam,wander;8.83;0.8481391545208466;0.6915273711796698;0.7396572731093283;0.6705389393023768;0.14566530344424547;0.8770386193716319;0.8844430945412648;0.8844435346339801;0.7944818722476149;0.9904801797568511;1.0
succeed,fail;0.83;-0.15112690759937983;0.36162847785621594;0.5765831436524186;0.34452341485218513;-0.05477502670282617;0.26920535289383785;0.2481731518920783;-0.01047234927504362;0.379476327030661;0.026041164568976136;0.5
spend,save;0.55;0.20099954442913692;0.4157684165807414;0.5105976501860235;0.3804436135985129;0.22655288349950753;0.22658686428441505;0.18269407794878603;0.23222874924701173;0.36732915522571113;0.019978061466846483;0.5
leave,go;7.63;0.2796303354493715;0.5557058250897512;0.69768254975696;0.47543649441084407;0.25638761530190096;0.4862144967305447;0.5251954251675894;0.48168665910305575;0.2822940350200595;0.021377668141370425;1.0
come,attend;8.1;0.045592769997343324;0.30677372831153144;0.4569028374112728;0.271150755884794;0.2773415107741982;0.280034214428305;0.23691597154643276;0.19940858964259153;0.23365429817356453;0.006262608062407486;0.5
know,believe;5.5;0.2958877397263477;0.6602331514348126;0.8284743599633625;0.5885565434999036;0.35066120423407227;0.5167786444463929;0.41003320163635193;0.5141894531842797;0.2697117657659205;0.011944842235260768;0.5
gather,meet;7.3;0.5983572721217228;0.3544276413763921;0.5097959840684284;0.3257775329182796;0.2696066509093178;0.3743177037841318;0.5005854972417225;0.4277958721008413;0.2995350043798985;0.08688193948116632;1.0
make,earn;7.62;0.49316760241410107;0.3631561932362741;0.45303788424165337;0.34733257554541147;0.12063764656877832;0.3633341484967259;0.38936474876271204;0.4092417583963749;0.2217971265091463;0.029671944958408584;1.0
forget,ignore;3.07;0.6243757712519624;0.5711145845349285;0.6567854884551401;0.5128526013166226;0.07419527850112996;0.8697153489980695;0.8005140870396182;0.7980276816566142;0.5471060929154797;0.09777750992591441;0.5
multiply,add;2.7;0.35722079357951;0.361132441140935;0.3140304229885942;0.3644183143196832;0.17281398503615575;0.2451551324963288;0.2770826028044571;0.22352919941270738;0.26848887595562604;0.01031325614661639;0.5
shrink,grow;0.23;-0.09447623923308505;0.5111809990832413;0.3343760203189662;0.5707283355371285;-0.057971934803076976;0.0969157766963616;0.02934168665715071;-0.022375239470834488;0.24554251078631412;0.014955952787773162;0.5
arrive,leave;1.33;-0.1291197921885896;0.5619152358890357;0.5837018164462646;0.4678978450925875;0.19438441538371595;0.26991973865015995;0.22668238551363745;-0.0671686731980338;0.34180789248748444;0.049062408406982796;0.5
succeed,try;3.98;0.153745896539373;0.31191934194046855;0.4782761282517103;0.18057776600337277;0.19455773801922024;0.3085381578805019;0.19475022122701202;0.28533289275555357;0.3452618882958325;0.031875845193224485;0.5
accept,deny;1.75;-0.19061951306654426;0.4893216596983846;0.6270116453675209;0.4046022392220757;0.09885754169675666;0.2814964009014201;0.25410238489238607;-0.04063050487622509;0.2904443921533646;0.018152335502651638;0.5
arrive,come;7.05;0.4686919353976789;0.5414820117159619;0.5934362168503866;0.44826442108281633;0.1526332714101508;0.8251310356036857;0.8195632761810564;0.8535176240960285;0.7460611001756199;0.6434183366072452;1.0
agree,differ;1.05;-0.19340075914288146;0.33069922991173656;0.4009221443843607;0.3402539363355766;0.13972421138327684;0.3012782309324697;0.2591425101068109;-0.05067451182170008;0.24755779635577346;0.007369006572900039;0.5
send,receive;1.08;0.2319832333960752;0.5666091005282407;0.6341230512936722;0.4633009098449162;0.018372881599281646;0.26116749996730126;0.19379549725613132;0.2624650274793406;0.1741170103953878;0.006482098459080985;0.5
win,dominate;5.68;0.3060422141919012;0.35582689688888036;0.42395621131658756;0.34382747216441834;0.18123415232983303;0.3884378233140831;0.3432218585405316;0.38703312180481864;0.2095133391049507;0.00539079609645404;0.5
add,divide;2.3;-0.12764452227013126;0.2714811457247691;0.2788096774856605;0.1640678473157587;0.23284815408964182;0.054128354044479875;0.10792654131195535;0.054092493702241055;0.1916842769397685;0.005789148356684169;0.5
