Word pair;Human jugdement;CosineNormWeightedJiangConrath+Sanchez2011;Zhou+Seco;CosineNormJiangConrath+Sanchez2011;PirroSeco+Seco;Taieb2014;Gao2015Strategy3+CondProbRefHyponyms;JiangConrath+Sanchez2011;Meng2012+Seco;FaITH+Seco;Lin+Seco;Li2003Strategy3;Sanchez2012;Meng2014+Seco;Mubaid;Resnik+CondProbRefLeavesSubsumersRatio;PedersenPath;LeacockChodorow;Garla+Sanchez2011;Rada;WuPalmerFast;CaiStrategy2+Cai;attract-reppel.emb;fastext.emb;glove.emb;cbow.emb;sp.500d.emb;paragram-ws.emb;paragram-sl.emb;cf.emb;wordnet-randomwalks.emb;wordnet-ukb.ppv;en_wordsenses_BN.txt+nasari-unified
gem,jewel;3.94;0.9999999999999999;1.0;0.9999999999999999;1.0;1.0;1.0;1.0;1.718281828459045;1.0;1.0;1.0;1.0;1.0;1.0;17.12858440238737;1.0;3.58351893845611;1.0;1.0;1.0;1.0;0.7687186886973766;0.6375182109586829;0.6481918324200173;0.6210804968550644;0.2456396263230908;0.771784503060822;0.7304950405343544;0.7601738309053897;0.7208592641140821;0.48081003097117425;1.0
midday,noon;3.94;0.9999999999999999;1.0;0.9999999999999999;1.0;1.0;1.0;1.0;1.718281828459045;1.0;1.0;1.0;1.0;1.0;1.0;16.41401702099841;1.0;3.58351893845611;1.0;1.0;1.0;1.0;0.8158340110820678;0.7032866063670553;0.6895917898918954;0.5527410091274448;0.17260729017009957;0.7679198345846034;0.7585694381183022;0.9975849007049813;0.9331883831082394;1.0;1.0
automobile,car;3.92;0.9999999999999999;1.0;0.9999999999999999;1.0;1.0;1.0;1.0;1.718281828459045;1.0;1.0;1.0;1.0;1.0;1.0;14.314666766226376;1.0;3.58351893845611;1.0;1.0;1.0;1.0;0.7437649762332823;0.718116844878665;0.7535856731911807;0.5838371313333423;0.214432827570718;0.9086243587988905;0.777291949719874;0.9903481341445424;0.91035057674688;0.997193571787202;1.0
boy,lad;3.82;0.935103860956889;0.8389695784693285;0.935103860956889;0.47959150778086856;0.810804119369309;0.835487616011674;0.3390359525563209;1.3406759941076452;0.7397957538904344;0.8504397740207656;0.7788007830714049;0.8744691179161412;0.9865979726600539;-0.3195286648076292;11.68477449603225;0.5;2.890371757896165;0.43067655807339383;0.5;1.0;0.8725815959187447;0.7557490339652156;0.47545944980762594;0.6757140472269909;0.5886163745747792;0.42010957001141347;0.8213794944621534;0.800360625258301;0.7795279815197373;0.6054263514180913;0.23952613243644422;0.7573804079394725
implement,tool;3.66;0.9396897978285835;0.8877443040135247;0.9396897978285835;0.3526218839402434;0.843948698806234;0.8226213160899518;0.38580244855420176;1.52870090857588;0.8651595858802867;0.9277056959948692;0.7788007830714049;0.8300749985576876;0.9937695674149832;-0.28247467873076837;7.434484317351901;0.5;2.890371757896165;0.44875345431444635;0.5;0.9230769230769231;0.9592588476630156;0.22484859510862093;0.44014997223073005;0.4231149156373548;0.2123420641581531;0.08260869956514139;0.0778565312622457;0.04368867304304507;0.12693100573369112;0.4289398552226566;0.030271890214893977;0.6722718895345482
coast,shore;3.6;0.9825047730340712;0.8982242645135726;0.9825047730340712;0.7501462877258823;0.8827233768433076;0.8398392142785307;0.8219280948873617;1.6784298464960137;0.9708914016338861;0.9852307446559548;0.7788007830714049;0.777607578663552;0.9987615054145907;-0.35402510055110503;12.987089902492395;0.5;2.890371757896165;0.7373849236784736;0.5;0.8888888888888888;0.9626257482794589;0.7867816226933695;0.5639608825989697;0.7322569111182787;0.5083672058686295;0.2414377376739182;0.8838316512328771;0.8161208058094815;0.8205202081645775;0.39417976970359137;0.03168569098309709;0.8750813931798619
journey,voyage;3.58;0.8979495289058613;0.841864366787217;0.8979495289058613;0.40566388917414753;0.8025348249266058;0.8355832992037894;-0.040459997691783656;1.3171516208725396;0.7246414694784012;0.8403386817522845;0.7788007830714049;0.8744691179161412;0.9856166349066473;-0.15129254649702295;13.197295061861984;0.5;2.890371757896165;0.32457837318021704;0.5;0.9473684210526315;0.8784228442095919;0.8626561432867736;0.5819919824003625;0.6463991582296744;0.6830850324639296;0.2769351826937794;0.9171760596462458;0.8596519563876297;0.9879678406727231;0.5067602145899507;0.04061057630435832;1.0
magician,wizard;3.21;0.9999999999999999;1.0;0.9999999999999999;1.0;1.0;1.0;1.0;1.718281828459045;1.0;1.0;1.0;1.0;1.0;1.0;13.44175561409709;1.0;3.58351893845611;1.0;1.0;1.0;1.0;0.7941558618062462;0.583694794189963;0.5327934267088879;0.48634974123920643;0.3673482302826126;0.846931991063035;0.7370621500388623;0.9875762539198635;0.619722020272307;0.0975498190776164;1.0
furnace,stove;3.11;0.541359448257233;0.3540917453812449;0.19101156898709226;-1.0027819953030832;0.09408531485604185;0.12648028043277154;-8.591850509462457;0.2629213148614722;0.13213584310175594;0.2334275412387586;0.1353352832366127;0.28379296600059123;0.24533205633553337;-1.3636939093561704;3.3823452794271023;0.1111111111111111;1.3862943611198906;0.049544927318451976;-3.0;0.47058823529411764;0.5017706906983619;0.7441478883318215;0.6414137815535308;0.6343124903314832;0.6083913806872578;0.060397854676714186;0.8892617195024115;0.7917629554078282;0.8418922773004327;0.47353138137980827;0.02449509377576735;0.7685571431229549
asylum,madhouse;3.04;0.9932449765240152;0.8887070402892104;0.9932449765240152;0.877491202339924;0.9116442094819553;0.8433603611888897;0.9312482381250327;1.6337406563245063;0.938745601169962;0.9684051384601088;0.7788007830714049;0.8744691179161412;0.9973296614113927;-0.15129254649702295;17.79418118624415;0.5;2.890371757896165;0.8791181557867744;0.5;0.9473684210526315;0.9645230871529925;0.49352112473153864;0.3814595856562079;0.35605606018309116;0.25253999799345;0.15210338853306532;0.3507485898277141;0.705396328535364;0.741277741944021;0.6680293084256812;0.5366960110058057;0.8312257237879125
