Human;bio_embedding_intrinsic__tok-whitespace_lc_sw-nonestopwords_cf-none_ner-none_Max;bio_embedding_intrinsic__tok-whitespace_lc_sw-nonestopwords_cf-biosses_ner-none_Max;bio_embedding_intrinsic__tok-whitespace_lc_sw-nonestopwords_cf-blagec2019_ner-none_Max;bio_embedding_intrinsic__tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none_Max;BioNLP2016_PubMed-shuffle-win-2__tok-whitespace_lc_sw-nonestopwords_cf-none_ner-none_Max;BioNLP2016_PubMed-shuffle-win-2__tok-whitespace_lc_sw-nonestopwords_cf-biosses_ner-none_Max;BioNLP2016_PubMed-shuffle-win-2__tok-whitespace_lc_sw-nonestopwords_cf-blagec2019_ner-none_Max;BioNLP2016_PubMed-shuffle-win-2__tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none_Max
4.0;0.9467397405512213;0.9575787963791041;0.9575787963791041;0.9438761171680595;0.901690908280509;0.9192457671011167;0.9192457671011167;0.9301406184561134
3.0;0.960225454926192;0.9575437266447937;0.9575437266447937;0.9401762396035995;0.9515319290716122;0.9542912430217054;0.9542912430217054;0.9508753637345667
2.2;0.9249713455128131;0.9331828713103683;0.9331828713103683;0.9331828713103683;0.9272830612693774;0.9407775986607161;0.9407775986607161;0.9407775986607161
3.2;0.972483249314466;0.9727183777672288;0.9661176690158865;0.9626126358508016;0.950568966504114;0.9508902053453856;0.9508902053453859;0.9508902053453856
3.2;0.9699026629546916;0.9701652369681283;0.9701652369681283;0.9719606127564285;0.9535258055266749;0.9519855444416256;0.9519855444416256;0.9555357791247577
3.2;0.9482275821731438;0.9495989918719047;0.9495989918719047;0.9500661489425183;0.9260598755545572;0.9307918344264395;0.9307918344264395;0.9289734866681687
1.4;0.9084947532845847;0.9220590036444344;0.9115914661031694;0.9220590036444344;0.8912817245707872;0.8993540808409981;0.8984880432459561;0.8993540808409981
3.0;0.9403219727576302;0.957069246885422;0.957069246885422;0.957069246885422;0.936195794958735;0.944808933121988;0.944808933121988;0.944808933121988
1.4;0.9183310637019021;0.9289872512779604;0.9289872512779604;0.9271493893303269;0.9376560755591681;0.9413119022310994;0.9413119022310994;0.9413119022310992
3.0;0.9563754288248529;0.954182564900866;0.954182564900866;0.9581823344968214;0.9450256286738316;0.9474487309252875;0.9474487309252875;0.9474487309252871
