Human;bioc_skipgram_defaultchar__tok-whitespace_lc_sw-nltk2018stopwords_cf-default_ner-none_Max;bioc_skipgram_defaultchar__tok-whitespace_lc_sw-nltk2018stopwords_cf-default_ner-none_Average;bioc_skipgram_defaultchar__tok-whitespace_lc_sw-nltk2018stopwords_cf-default_ner-none_Min;bioc_skipgram_defaultchar__tok-whitespace_lc_sw-nltk2018stopwords_cf-default_ner-none_Sum;bioc_skipgram_defaultchar__tok-whitespace_lc_sw-biosses2017stopwords_cf-default_ner-none_Max;bioc_skipgram_defaultchar__tok-whitespace_lc_sw-biosses2017stopwords_cf-default_ner-none_Average;bioc_skipgram_defaultchar__tok-whitespace_lc_sw-biosses2017stopwords_cf-default_ner-none_Min;bioc_skipgram_defaultchar__tok-whitespace_lc_sw-biosses2017stopwords_cf-default_ner-none_Sum;bioc_skipgram_defaultchar__tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none_Max;bioc_skipgram_defaultchar__tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none_Average;bioc_skipgram_defaultchar__tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none_Min;bioc_skipgram_defaultchar__tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none_Sum
2.6666666666666665;0.944344587090883;0.9360152871153123;0.9544578083947155;0.9360152871153123;0.9438216429831774;0.9298689702574868;0.9527816114570611;0.9298689702574868;0.9460624077822251;0.9577890370087164;0.9567716455303814;0.9577890370087164
1.3333333333333333;0.918640954317897;0.9050089990561451;0.9155770100098682;0.9050089990561451;0.91673775010071;0.887859631134959;0.9091193640959313;0.887859631134959;0.9270945941382752;0.9386194659929025;0.9199402125000411;0.9386194659929025
4.0;0.9738574134205099;0.9426292841613289;0.9693289825873127;0.9426292841613289;0.9742752963400672;0.9426128246108474;0.9689311985814988;0.9426128246108474;0.974413995938662;0.9665807181386881;0.9720224735651679;0.9665807181386881
2.6666666666666665;0.9455124844501742;0.9173061725006393;0.9383433292909064;0.9173061725006393;0.9455124844501742;0.9173061725006393;0.9383433292909064;0.9173061725006393;0.9529269010902931;0.9435138907705627;0.9485496013401559;0.9435138907705627
2.6666666666666665;0.9667338960577888;0.8885351549865645;0.9638883719962112;0.8885351549865645;0.9667285136065484;0.8923463499924834;0.9639470324265986;0.8923463499924834;0.9701208669785838;0.9355790231522191;0.9684989797287151;0.9355790231522191
1.6666666666666667;0.8669983170899765;0.7984519127478892;0.861671713033804;0.7984519127478892;0.8714789638930679;0.8096210172472913;0.8642558199985214;0.8096210172472913;0.8831712279304252;0.8983893547586087;0.8723909658341187;0.8983893547586087
2.3333333333333335;0.9470207199360697;0.8894142863926128;0.951287118224603;0.8894142863926128;0.9470207199360697;0.8894142863926128;0.951287118224603;0.8894142863926128;0.9512465714674609;0.9497826696807016;0.9540565807440304;0.9497826696807016
1.0;0.8492899060075515;0.7742202559839545;0.850449430625453;0.7742202559839545;0.8492899060075515;0.7742202559839545;0.850449430625453;0.7742202559839545;0.8682880578790738;0.8702919088234707;0.8700699356341621;0.8702919088234707
1.6666666666666667;0.9606925502659668;0.8878168109635872;0.9422661068385785;0.8878168109635872;0.9606925502659668;0.8878168109635872;0.9422661068385785;0.8878168109635872;0.967640864310352;0.9431859881511778;0.9456930053684661;0.9431859881511778
3.0;0.9195571740864003;0.9079497901302814;0.9378205938252442;0.9079497901302814;0.9195571740864003;0.9079497901302814;0.9378205938252442;0.9079497901302814;0.9241473169413323;0.9456092725336852;0.9454751033777482;0.9456092725336852
1.6666666666666667;0.8925174678097149;0.8837782995746727;0.9017764793095947;0.8837782995746727;0.8925174678097149;0.8837782995746727;0.9017764793095947;0.8837782995746727;0.8980242271552327;0.9353800930581465;0.9075897715732784;0.9353800930581465
1.3333333333333333;0.8747617282115813;0.8408254282803017;0.8720116707642496;0.8408254282803017;0.8747617282115813;0.8408254282803017;0.8720116707642496;0.8408254282803017;0.8804205738767845;0.9096178916359238;0.87839388174086;0.9096178916359238
1.3333333333333333;0.9146272688969773;0.8737621775137108;0.8919951340632201;0.8737621775137108;0.9146272688969773;0.8737621775137108;0.8919951340632201;0.8737621775137108;0.9170253664675654;0.9363916469751039;0.8987078741789316;0.9363916469751039
1.0;0.9134463411049096;0.8243310290539331;0.9241265363812293;0.8243310290539331;0.9134463411049096;0.8243310290539331;0.9241265363812293;0.8243310290539331;0.9130021105901956;0.7865043769149209;0.9252152455112415;0.7865043769149209
