Human;PubMed-and-PMC-w2v__tok-whitespace_lc_sw-nltk2018stopwords_cf-default_ner-none_Sum;PubMed-and-PMC-w2v__tok-whitespace_lc_sw-biosses2017stopwords_cf-default_ner-none_Sum;PubMed-and-PMC-w2v__tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none_Sum
3.5;0.9769282459399147;0.9769282459399147;0.9808142412116557
2.5;0.9243764540188429;0.9243764540188429;0.9154913138488455
3.45;0.890637269818104;0.890637269818104;0.913274314891005
4.0;0.9529229459914567;0.9529229459914567;0.9659511081850511
3.0;0.8210615504503211;0.8210615504503211;0.864727362815024
2.0;0.7031111739183935;0.7031111739183935;0.7519069670595553
2.5;0.9258961487098527;0.9258961487098527;0.9553543339574121
3.0;0.8261083123460413;0.8261083123460413;0.8300386999072068
0.0;0.40507526100536234;0.40507526100536234;0.7024967580669448
2.5;0.7390779604243857;0.7390779604243857;0.7451257686148827
3.0;0.9621856473226105;0.9621856473226105;0.9742956703427395
0.5;0.5710220606384175;0.5710220606384175;0.7867967441785542
3.0;0.8849751560447829;0.8849751560447829;0.9226471887016954
4.1;0.9532640564760049;0.9532640564760049;0.9651299922576868
3.5;0.9259029234746182;0.9259029234746182;0.9352595065235834
4.0;0.9879773407151269;0.9879773407151269;0.9893481573371283
2.5;0.8885256400912266;0.8885256400912266;0.9126049247788901
4.0;0.9904631822806895;0.9904631822806895;0.9894267757716392
4.0;0.9659357856090894;0.9659357856090894;0.9739649018050359
4.1;0.9318826256671948;0.9318826256671948;0.9568573834753221
4.0;0.9390381541803554;0.9390381541803554;0.940068813807205
3.0;0.9670462420508041;0.9670462420508041;0.9690302842918855
4.0;0.9731932803790275;0.9731932803790275;0.966755528032262
3.0;0.9219658221611;0.9219658221611;0.9091284187755614
4.5;0.9933722791004177;0.9933722791004177;0.9898108014850433
3.5;0.9178308290440671;0.9178308290440671;0.9123685563131633
3.5;0.6436435711047983;0.6436435711047983;0.7477183511475548
3.0;0.9685918425869374;0.9685918425869374;0.9691355335880137
3.5;0.9877196246250665;0.9877196246250665;0.9887061249947658
4.0;0.9966935908948142;0.9966935908948142;0.9978141402569496
4.0;0.994631159360693;0.994631159360693;0.995908935541619
4.0;0.9984739044235561;0.9984739044235561;0.9902253604950385
3.0;0.874331022987353;0.874331022987353;0.8838996700007102
2.5;0.9596947081993487;0.9596947081993487;0.9636966590783501
2.5;0.8186962050044119;0.8171987101321873;0.8901358952472472
3.0;0.9445599923816244;0.9445599923816244;0.9417048968950377
0.0;0.3138777910710394;0.3138777910710394;0.5549789650261415
4.25;0.9404615856257801;0.9404615856257801;0.954626108200676
3.0;0.7843938166881558;0.7843938166881558;0.8535077129760481
3.0;0.828681511509138;0.828681511509138;0.8480051523744784
4.0;0.9511296583492753;0.9511296583492753;0.8982892100218673
0.0;0.5842694093531985;0.5842694093531985;0.7469142694269088
3.5;0.8673868362311926;0.8673868362311926;0.9156765741417694
1.0;0.6383719446780839;0.6186493331600877;0.728815062839822
0.0;0.3550382144702628;0.3550382144702628;0.6488049084965689
1.5;0.8140908328297579;0.8140908328297579;0.8435050000410168
3.6;0.8433301968431887;0.8433301968431887;0.9016117943501648
3.0;0.9374144214053726;0.9374144214053726;0.941173574270046
3.0;0.92014666626912;0.92014666626912;0.9236108698137586
5.0;0.9784913896770553;0.9784913896770553;0.9835474180013517
3.5;0.829347196951173;0.829347196951173;0.8778204335872701
0.0;0.4649659742106295;0.4649659742106295;0.696388859883911
4.0;0.8996663004345156;0.8996663004345156;0.8753918782405578
4.5;0.9732594875186908;0.9732594875186908;0.97845455112888
3.0;0.9452548361566834;0.9452548361566834;0.9539273813460365
3.5;0.9489986162830135;0.9489986162830135;0.9491229401885997
4.0;0.973990983621209;0.973990983621209;0.9766493526698337
3.0;0.9246609139362819;0.9246609139362819;0.9302842576635298
3.0;0.9006155663184527;0.9006155663184527;0.8811094209087059
3.5;0.9270089409096595;0.9270089409096595;0.8992913920495251
2.5;0.8110331653075149;0.8110331653075149;0.8529905116594833
3.5;0.9575089737911918;0.9575089737911918;0.9720714371594343
3.5;0.6514558336953687;0.6514558336953687;0.7982708195926729
3.0;0.9477837364882357;0.9477837364882357;0.9500680884156029
4.5;0.9360621415124605;0.9360621415124605;0.821970146696407
2.5;0.7351264623720146;0.7258448700616735;0.8438231447934817
3.5;0.8280225626790995;0.8280225626790995;0.8316686170410333
3.0;0.9375652806340966;0.9375652806340966;0.9371822948041156
2.5;0.9214523304103315;0.9214523304103315;0.9273265452878522
4.0;0.9218823853358383;0.9218823853358383;0.9177055248377816
3.5;0.96693018639023;0.96693018639023;0.9661059470415524
3.5;0.7517781367588633;0.7517781367588633;0.8397547720267958
3.0;0.9242365833826702;0.9242365833826702;0.9558266193153389
2.5;0.9716699468359243;0.9716699468359243;0.9747203798313853
4.0;0.9437335029869707;0.9437335029869707;0.96332093254695
3.5;0.7343350507358681;0.8112185177486824;0.8983297771030422
2.5;0.7213930776886074;0.7172047324892592;0.7071154667480682
2.5;0.94576829844749;0.94576829844749;0.9512572712254911
5.0;0.978743134248103;0.978743134248103;0.9698872030400485
4.25;0.9109900544025109;0.9109900544025109;0.9544780277020591
2.5;0.8314854653057284;0.8314854653057284;0.8823825604606639
2.95;0.9317272578118189;0.9317272578118189;0.949070702551111
3.0;0.9315436019673566;0.9315436019673566;0.9570565667370273
3.45;0.9396673685520438;0.9396673685520438;0.9492768945421912
2.5;0.9390180043453005;0.9390180043453005;0.9448173175494926
0.5;0.821324812744257;0.821324812744257;0.842735922470947
4.5;0.7399843864937166;0.7399843864937166;0.8521996019410527
2.0;0.6769311052912911;0.6769311052912911;0.6859189358477958
2.0;0.7948594688645829;0.7901171403548162;0.8107796425397036
3.5;0.9831318275294822;0.9831318275294822;0.9915446478924496
3.5;0.9547456683546912;0.9547456683546912;0.9560980755671876
4.0;0.9189143693432787;0.9189143693432787;0.9713483086494373
