Human;bioconceptvec_fasttext__tok-whitespace_lc_sw-user_cf-default_ner-none_Sum;bioconceptvec_fasttext__tok-whitespace_notlc_sw-user_cf-default_ner-none_Sum
3.5;0.9998443972632011;0.9998417047554132
2.5;0.9988460324503728;0.9986124985457475
3.45;0.9987172583828638;0.9988552272296424
4.0;0.9998551425886942;0.9998505635149576
3.0;0.9985478612465732;0.9981121217672635
2.0;0.9988234619070683;0.9987326286059103
2.5;0.9991528779983173;0.9991898207739931
3.0;0.9940288954087805;0.9989969382020004
0.0;0.998918824672205;0.9987477508281101
2.5;0.996662368225509;0.9949163260477794
3.0;0.9995534937800967;0.9996501974704181
0.5;0.9952951194627503;0.9948194134565359
3.0;0.9990301361847167;0.9989433543994576
4.1;0.9997945374380975;0.999792538186461
3.5;0.9988213237524701;0.9948999384060083
4.0;0.9999737679227227;0.9999664728873111
2.5;0.9997061930691882;0.9995657005621373
4.0;0.9994333205255963;0.9985334502850313
4.0;0.9993376035096251;0.9987242239376257
4.1;0.9988678925924247;0.9988773498139234
4.0;0.9995784490535069;0.9998096979726331
3.0;0.9995233229219993;0.9968835750705558
4.0;0.9968277355117714;0.9991058744855191
3.0;0.9987732831254951;0.9983274164744532
4.5;0.999846082091026;0.9998400603561568
3.5;0.9994907369428461;0.9994428968689458
3.5;0.9994014612443229;0.999451906334197
3.0;0.9997435116815814;0.9997083074405343
3.5;0.9996306025768337;0.9986374663241491
4.0;0.9999702914627818;0.9999774628390864
4.0;0.9999670164078728;0.9999247841679315
4.0;0.9999251824949731;0.9998761479614625
3.0;0.9986908383274334;0.9988841037431135
2.5;0.9994045341183377;0.999699926105428
2.5;0.9996323899189908;0.9996151493653647
3.0;0.9990196110705559;0.9988690987255882
0.0;0.9984603416192431;0.9980407164500804
4.25;0.9998162362809561;0.9997863289957175
3.0;0.9986302264256463;0.9986799618163262
3.0;0.9991396898436501;0.9975233860228256
4.0;0.9993111335323552;0.9988811329871076
0.0;0.9968514269435798;0.9961512460541969
3.5;0.9998050090938037;0.9997707590669226
1.0;0.9929117060011627;0.9944414790808765
0.0;0.9988760544473939;0.9979362047759175
1.5;0.9982407377557233;0.9958487779616855
3.6;0.9981996044739649;0.9981508957318362
3.0;0.9996523058893433;0.999450819457915
3.0;0.9998416425031146;0.999402477005472
5.0;0.9995425864562734;0.999498241448833
3.5;0.9995876270453222;0.9996239737818762
0.0;0.9979485958092851;0.9976323583899621
4.0;0.9965129055607188;0.9996140619026926
4.5;0.9999553941345458;0.9990404928216093
3.0;0.9994447999497589;0.9990876213622547
3.5;0.9999225097238078;0.9999139257437598
4.0;0.9999279966759527;0.9998166444209031
3.0;0.9994397153851516;0.9992097099048457
3.0;0.9986915005087407;0.9986976162444353
3.5;0.9992689680104284;0.9990941661117353
2.5;0.9958659776741969;0.995824990460694
3.5;0.9999301247733519;0.999917515033611
3.5;0.997634766166516;0.9928904786696122
3.0;0.9994962887747938;0.9994664986267052
4.5;0.9854113932270031;0.9968445317578866
2.5;0.9988531446950979;0.9986236751451528
3.5;0.9987212809989382;0.9981953350094893
3.0;0.9987436764106162;0.9986525538785415
2.5;0.9995419566328752;0.9997372243738758
4.0;0.9995681175517114;0.9873105449350529
3.5;0.9997042177703357;0.9983015026207063
3.5;0.997698165168574;0.9981097699500336
3.0;0.9992908395642225;0.9992844236457641
2.5;0.9998947592710177;0.9996040767136783
4.0;0.9996804244948678;0.9996596783438774
3.5;0.9964876445966183;0.9993245365976973
2.5;0.9950675331703468;0.9951081824111258
2.5;0.9997568319356976;0.9997477350452615
5.0;0.9996690037052997;0.9996115787510275
4.25;0.9997115612696356;0.9996921945981644
2.5;0.999285269409364;0.9992879602531145
2.95;0.9990662265734478;0.9991293668698705
3.0;0.9999022455504556;0.9999030738124773
3.45;0.9999056494503739;0.9998884689321031
2.5;0.9997393527063038;0.9997573058165953
0.5;0.9960405966908383;0.9973567389765438
4.5;0.9980691260381795;0.9974459839976587
2.0;0.9955171955902858;0.9900828178907944
2.0;0.9974206986816814;0.9969031916419906
3.5;0.9999721053676622;0.9999722760608659
3.5;0.9993024330817887;0.9971574774092409
4.0;0.9999302723499994;0.9999262408284829
3.5;0.9995103512134412;0.999492217890772
4.0;0.9998345909104962;0.9998385749560306
2.5;0.998904332293726;0.999276871475694
3.0;0.9994933413822008;0.9985962690753244
3.0;0.9992923158398372;0.9993162463043134
3.0;0.9983967999932039;0.9982592224250287
1.0;0.9974943997128924;0.9990604619249195
2.0;0.995492939647359;0.9956795926189743
2.0;0.9991818342335039;0.9987743935924348
4.5;0.9987752206230928;0.9989920063316194
4.0;NaN;NaN
3.0;0.9996139985176328;0.999906531033606
3.0;0.99968834743667;0.9995419165505365
4.15;0.9978369166316993;0.9999117290850525
2.5;0.9989876502056302;0.9992787337908791
3.5;0.997562888830292;0.9968550360560218
4.0;0.9941711657523951;0.993564552516143
5.0;0.997143909728712;0.9865686872787286
4.8;0.9997187966713772;0.9997072105708894
0.0;0.9946367235120188;0.9951356691107895
4.6;0.9999265398799554;0.9999162245778958
3.0;0.99843447333101;0.9989828409435242
2.7;0.9993850855060628;0.9993735611908586
3.6;0.9996917253326055;0.9990696687209036
3.75;0.9997375433187653;0.9997739543729077
3.65;0.9995950529578282;0.9995504376127947
0.0;0.9978422177555447;0.9936673949992855
3.0;0.9984813587158142;0.9989451414191007
4.75;0.9992266677128004;0.9991325309721084
3.6;0.9996800821072056;0.9997281480536677
3.5;0.9999236751598701;0.9998775914179906
2.75;0.9997063500954552;0.9997030684527786
5.0;0.996809023806486;0.9959622361308708
4.0;0.9994924840221814;0.999470028231945
3.0;0.9958966093105667;0.9922145491863111
