Human;WBSM_AncSPLWeightedJiangConrath_tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none;WBSM_AncSPLWeightedJiangConrath_tok-whitespace_notlc_sw-nonestopwords_cf-default_ner-none;WBSM_AncSPLRada_tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none;WBSM_AncSPLRada_tok-whitespace_notlc_sw-nonestopwords_cf-default_ner-none;WBSM_AncSPLCosineNormWeightedJiangConrath_tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none;WBSM_AncSPLCosineNormWeightedJiangConrath_tok-whitespace_notlc_sw-nonestopwords_cf-default_ner-none;WBSM_AncSPLCaiStrategy1_tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none;WBSM_AncSPLCaiStrategy1_tok-whitespace_notlc_sw-nonestopwords_cf-default_ner-none;WBSM_JiangConrath_tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none;WBSM_JiangConrath_tok-whitespace_notlc_sw-nonestopwords_cf-default_ner-none
2.6666666666666665;0.6765351373764563;0.6371299558285054;0.4338609156373124;0.4235294117647059;0.6192987247734466;0.5849867671831441;0.6962851037748499;0.6582732354014704;0.6765351373764563;0.6371299558285054
1.3333333333333333;0.33166361248332776;0.3252876624585834;0.13245323570650439;0.06622661785325219;0.25713548812427817;0.2286905370479019;0.39174304995253273;0.39451732086721025;0.33166361248332776;0.3252876624585834
4.0;0.5262256042272315;0.535905852038851;0.3077935056255462;0.3077935056255462;0.43311213402694915;0.4487325057204109;0.5735856573659226;0.5795885427063474;0.5262256042272315;0.535905852038851
2.6666666666666665;0.5668032030899869;0.5629738636360812;0.28603877677367767;0.23836564731139803;0.4656198479724288;0.45358159267104514;0.6107299812313938;0.613024555784361;0.5668032030899869;0.5629738636360812
2.6666666666666665;0.4852420921546039;0.5042971463620105;0.2558408596267325;0.2558408596267325;0.39004729230104157;0.41155636648252214;0.5404848523410574;0.5501170971770281;0.4852420921546039;0.5042971463620106
1.6666666666666667;0.5562647455161844;0.5562647455161844;0.24343224778007383;0.24343224778007383;0.4584730463392346;0.4584730463392346;0.6031173563823606;0.6031173563823606;0.5562647455161844;0.5562647455161844
2.3333333333333335;0.523746621403232;0.5097775274188064;0.4576043153224295;0.44539933408304444;0.49442501618914036;0.4812379726128157;0.5447999131059564;0.530269296815785;0.523746621403232;0.5097775274188064
1.0;0.2945671466200126;0.3458032254405679;0.17149858514250885;0.21629522817435007;0.20843022920619578;0.26170885744628963;0.40339694971864887;0.4402654966608074;0.2945671466200126;0.3458032254405679
1.6666666666666667;0.6743630679874586;0.6299728991756613;0.4626519455729923;0.4626519455729923;0.6065624427618769;0.558125384402557;0.7030541424674005;0.6648875463285537;0.6743630679874586;0.6299728991756613
3.0;0.6122798873127728;0.523824840256221;0.3450327796711771;0.2760262237369417;0.5538335030013801;0.44863296685826676;0.635494763440666;0.5577611507853681;0.6122798873127728;0.523824840256221
1.6666666666666667;0.5539067937361163;0.5376630941606259;0.2760262237369417;0.2672612419124244;0.46810233572194615;0.45374642431367584;0.5882232755923641;0.5714629910854392;0.5539067937361163;0.5376630941606259
1.3333333333333333;0.46699822141989583;0.47801059574938054;0.2253744679276044;0.26650089544451305;0.397365491422818;0.42669833034651616;0.4950493077180047;0.5007669773405586;0.46699822141989583;0.47801059574938054
1.3333333333333333;0.5139189334985654;0.49472006458345524;0.214422506967559;0.214422506967559;0.4355306494246882;0.41793195696981755;0.5409177567276345;0.5221234932576035;0.5139189334985654;0.49472006458345524
1.0;0.40858629983624967;0.37761472419237585;0.16609095970747995;0.16609095970747995;0.3279339488399304;0.3002557597494658;0.46472614687013614;0.43366605089634913;0.40858629983624967;0.37761472419237585
1.6666666666666667;0.3623354853976047;0.2992402837137406;0.22360679774997896;0.22360679774997896;0.3045636306266468;0.24726220552278735;0.41403540582832965;0.35481484839028504;0.3623354853976047;0.2992402837137406
2.3333333333333335;0.46837023665086663;0.3918947286013875;0.30316953129541624;0.2867696673382022;0.4044526419085468;0.33593748905498905;0.5083355838022761;0.4402710555594688;0.4683702366508665;0.3918947286013875
3.0;0.5338475348822457;0.5164234429240562;0.3796283011826483;0.3912927904356147;0.48165438772818103;0.47709088691040863;0.5638158556904671;0.5382196493043925;0.5338475348822457;0.5164234429240562
2.3333333333333335;0.4141142674677124;0.3853855117748501;0.16770509831248423;0.15990053726670783;0.31562217998563125;0.2983101500102243;0.4855124779862662;0.44516631970465925;0.4141142674677123;0.38538551177485003
3.0;0.608752653725184;0.5698574271170193;0.24209101306752098;0.23132597278649614;0.4900385702763781;0.4637715280831433;0.6662174212988174;0.6182823795208648;0.608752653725184;0.5698574271170193
1.6666666666666667;0.5009931635602395;0.4918798535260721;0.26943012562182533;0.264197974633739;0.4104096476570002;0.4026392093954733;0.5481879189541536;0.5385381317492018;0.5009931635602395;0.4918798535260721
3.0;0.6231845856472853;0.6398302609358094;0.4950737714883372;0.5185449728701349;0.587355083115205;0.6059976447801247;0.6413030269041159;0.65694620550641;0.6231845856472852;0.6398302609358094
2.6666666666666665;0.40746108433020173;0.3436598631438801;0.15430334996209194;0.10286889997472795;0.3481166991287302;0.2800485628575555;0.4256623681249175;0.37054616263442275;0.40746108433020173;0.34365986314388014
1.6666666666666667;0.3615232467598953;0.355588528660327;0.1143323900950059;0.1143323900950059;0.3014513755674169;0.2964436457963516;0.383094397444515;0.38039293674078134;0.3615232467598953;0.355588528660327
3.0;0.4468178255371401;0.3973862674152128;0.3279680246763151;0.28295822920905517;0.3829577665869289;0.3338974912982155;0.49772530217920985;0.4513815800074136;0.4468178255371401;0.3973862674152128
2.6666666666666665;0.5755723977986216;0.5944155819448379;0.47836487323493987;0.5020790110464023;0.5304209243805734;0.5516060489207688;0.6055862191850362;0.6228044092260491;0.5755723977986216;0.5944155819448379
2.6666666666666665;0.5525391684542812;0.4914458504828081;0.44095855184409843;0.37796447300922725;0.5038673214348288;0.441560476401472;0.5839305679969546;0.5239433964033978;0.5525391684542812;0.4914458504828081
2.0;0.5460774042105433;0.5639584423917008;0.40201512610368484;0.42808634473904467;0.49471618096619424;0.5154371394662693;0.5787081367918522;0.5948008561509952;0.5460774042105433;0.5639584423917008
2.0;0.4419949631837012;0.36148045977365867;0.1734944795898721;0.056613851707229795;0.3206896365014316;0.2190519651659307;0.515591682658893;0.44958072232505436;0.4419949631837012;0.36148045977365867
2.6666666666666665;0.7485237917313065;0.7253510499229195;0.6195224741298931;0.5962847939999439;0.7099845406507381;0.6777168471849535;0.7646082069350629;0.748143522220323;0.7485237917313065;0.7253510499229195
1.0;0.5083147411454593;0.47533462181239977;0.3734080224074693;0.32673201960653564;0.4428572051839214;0.400825044432825;0.5552287292895446;0.5299885540954519;0.5083147411454593;0.47533462181239977
3.0;0.5774576247306057;0.5784363577238893;0.29149941700174903;0.29149941700174903;0.5018918952526762;0.5032034357328521;0.6058403963376111;0.6063524888428609;0.5774576247306057;0.5784363577238893
3.0;0.4272506895577353;0.4403414333999912;0.25302403842552995;0.2741291138080412;0.37230643042203543;0.39086108462845476;0.455271475971793;0.46333906957137033;0.4272506895577353;0.4403414333999912
1.0;0.4616536519194817;0.4444873650581264;0.23782574707724707;0.23782574707724707;0.3793085257673998;0.3701856715253261;0.5128169909600875;0.49282169314042085;0.46165365191948166;0.4444873650581264
2.0;0.4018427813506943;0.40118603621343485;0.17039954414774927;0.16835875742536846;0.30817142073876963;0.3093232163711747;0.44997043179260215;0.44675042027775436;0.4018427813506943;0.40118603621343485
2.0;0.7209291796866815;0.7011578176785485;0.4085297439895141;0.4296689244236597;0.6569912791437219;0.6449950932940519;0.7444829502906802;0.7216347913414505;0.7209291796866815;0.7011578176785485
0.0;0.18874837911325476;0.13417880156933296;0.06537204504606135;0.06537204504606135;0.09494410247717606;0.07794065093777795;0.3484744434769209;0.26712066974767096;0.1887483791132548;0.1341788015693329
1.3333333333333333;0.4201177288652245;0.33867730697812726;0.14433756729740646;0.09622504486493764;0.3256203251887139;0.2572596339999605;0.4803392907236648;0.3951543376346017;0.42011772886522447;0.33867730697812715
2.3333333333333335;0.6036905872027452;0.5602247017097489;0.22271770159368698;0.21884405476620428;0.5132703784159433;0.4786771293753157;0.6324314959427859;0.586267727392706;0.6036905872027452;0.560224701709749
0.3333333333333333;0.5945850304774102;0.5738880048230287;0.12573892269238632;0.12573892269238632;0.46284185445743853;0.448637105592;0.6443215475225664;0.621728526601966;0.5945850304774101;0.5738880048230287
1.0;0.5924529954650757;0.5805029107492994;0.33872391937597646;0.2896465623585793;0.5129194335785497;0.49172112156715075;0.625181271875648;0.6150614411384527;0.5924529954650757;0.5805029107492994
3.0;0.6207553929673009;0.6218620656136854;0.425532248173495;0.425532248173495;0.5500562396091113;0.5513174903811624;0.6528390769778305;0.6533274576169444;0.6207553929673009;0.6218620656136854
2.0;0.6091868222807129;0.583091477474968;0.2843378373505565;0.27975144247209416;0.5138686677264115;0.4933199281446164;0.6481402648662893;0.6215718244053501;0.6091868222807129;0.583091477474968
1.0;0.44367834987929844;0.44367834987929844;0.2680281337094487;0.2680281337094487;0.3818197206436789;0.3818197206436789;0.4710857028944874;0.4710857028944874;0.44367834987929844;0.44367834987929844
