Human;PubMed-and-PMC-w2v__tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none_Average;PubMed-and-PMC-w2v__tok-whitespace_notlc_sw-nonestopwords_cf-default_ner-none_Average
2.6666666666666665;0.817738914988921;0.7992329627571345
1.3333333333333333;0.7374733059190084;0.7976997096963406
4.0;0.8748190154412948;0.8756378601819935
2.6666666666666665;0.7887929286086145;0.7873853302902997
2.6666666666666665;0.7579495581764862;0.7769517071913682
1.6666666666666667;0.7276972283023508;0.7109743026204611
2.3333333333333335;0.7703626032479886;0.7516730120559557
1.0;0.7383576464580186;0.6363756323412302
1.6666666666666667;0.8071774562544848;0.7933069243017727
3.0;0.7794731034810222;0.7848007305862447
1.6666666666666667;0.8098891283160552;0.8227118017152846
1.3333333333333333;0.7363232452280248;0.7052226572121906
1.3333333333333333;0.7332260006673003;0.7477604825474993
1.0;0.4931494774657328;0.4833540811228745
1.6666666666666667;0.5725016441977869;0.5036141699242705
2.3333333333333335;0.6677453482825297;0.6857712730063202
3.0;0.8068678206155493;0.8919987874685604
2.3333333333333335;0.7994095358982084;0.8096795266161321
3.0;0.7439936026159821;0.7571122092021411
1.6666666666666667;0.8090909716890697;0.8369804102214153
3.0;0.8168298202753907;0.8164250755486959
2.6666666666666665;0.719402533356002;0.7300131268662071
1.6666666666666667;0.7200282651366006;0.7320705140472271
3.0;0.8433234849568625;0.8327986631371644
2.6666666666666665;0.8262985035923793;0.8734588763392612
2.6666666666666665;0.8602661385603684;0.8353613281993921
2.0;0.8367645374322332;0.7828029713260255
2.0;0.5893575889770899;0.6408024224612064
2.6666666666666665;0.8876927228936723;0.904507478371145
1.0;0.8304561870707198;0.7873165540903422
3.0;0.8465767172037076;0.83011618947986
3.0;0.7536617210578114;0.7358845923553268
1.0;0.8028722002423633;0.7970072208212331
2.0;0.7273667317804603;0.7195498073293733
2.0;0.8580036606772595;0.8095071658315541
0.0;0.14748092634987717;0.3783133907793768
1.3333333333333333;0.6641071524117893;0.5188339658516053
2.3333333333333335;0.7571028722357848;0.7609249786191843
0.3333333333333333;0.657180459613289;0.6600140954515645
1.0;0.7302660411567355;0.7498658965820908
3.0;0.8658449069557955;0.8616110389006811
2.0;0.7925805316203155;0.7847152694526641
1.0;0.791326347869845;0.767620255879176
1.3333333333333333;0.7842458208949031;0.7771176789390009
1.6666666666666667;0.752689124078651;0.7779137787230958
0.6666666666666666;0.7663657020023794;0.752528434697821
1.3333333333333333;0.937395298499277;0.9160294334479455
2.0;0.9282999758236291;0.9405854509612142
2.0;0.846387271682522;0.854632381074987
0.6666666666666666;0.7807786640917794;0.787638749693329
3.0;0.9060896016803816;0.9282636770728308
3.0;0.892553394016224;0.8692745535592887
1.3333333333333333;0.8774451471875221;0.8695954356027781
2.0;0.8847923331211563;0.8844229212237635
2.0;0.8286037566797226;0.8190637089565213
1.0;0.7306221679255147;0.6689384055932739
1.6666666666666667;0.8641607544552786;0.8658709832531247
2.0;0.8458661844930304;0.8413564969350156
0.3333333333333333;0.717546756762372;0.6973877573499382
2.3333333333333335;0.839080333537537;0.8340404482167336
2.0;0.5573201392588824;0.4757431081499226
1.3333333333333333;0.8386778154207324;0.8314363400413993
2.6666666666666665;0.9970135634259337;0.9974095231598865
1.0;0.8123790911198568;0.7435756463064803
0.3333333333333333;0.709839655439145;0.7275249153278863
1.3333333333333333;0.8683111230994904;0.8143146291375079
1.3333333333333333;0.8906265492426612;0.881289842811298
2.3333333333333335;0.7050548299868156;0.7328122466873748
3.0;0.8417295342404149;0.8586271945001428
3.0;0.8754190972548727;0.8919368338817277
