Human;WBSM_AncSPLWeightedJiangConrath_tok-stanfordcorenlpv4_2_0_lc_sw-user_cf-biosses_ner-none;WBSM_AncSPLRada_tok-stanfordcorenlpv4_2_0_lc_sw-user_cf-biosses_ner-none;WBSM_AncSPLCosineNormWeightedJiangConrath_tok-stanfordcorenlpv4_2_0_lc_sw-user_cf-biosses_ner-none;WBSM_AncSPLCaiStrategy1_tok-stanfordcorenlpv4_2_0_lc_sw-user_cf-biosses_ner-none;WBSM_JiangConrath_tok-stanfordcorenlpv4_2_0_lc_sw-user_cf-biosses_ner-none
2.6666666666666665;0.6837650653911282;0.3638770230694815;0.6022736792636605;0.715251543997422;0.6837650653911285
1.3333333333333333;0.0944911182523068;0.0944911182523068;0.0944911182523068;0.0944911182523068;0.0944911182523068
4.0;0.6017648567977076;0.33333333333333337;0.4967370320156093;0.6480931283538934;0.6017648567977076
2.6666666666666665;0.584208167029106;0.223606797749979;0.4543865686876149;0.648173230105405;0.584208167029106
2.6666666666666665;0.4796255925549267;0.23693955110363693;0.38758432294275963;0.5282443116849035;0.4796255925549268
1.6666666666666667;0.5719663092267948;0.09534625892455924;0.43930926953622956;0.6243318682396636;0.5719663092267948
2.3333333333333335;0.53190281385411;0.4472135954999579;0.49967559178256304;0.552025348402108;0.53190281385411
1.0;0.2678533239533039;0.0;0.11588946344496664;0.3939315275535271;0.2678533239533039
1.6666666666666667;0.6648142752276812;0.40824829046386296;0.5824290493449719;0.7067197404408803;0.6648142752276811
3.0;0.7260294830503513;0.40201512610368484;0.663518475203954;0.7516537022259144;0.7260294830503513
1.6666666666666667;0.5647214202465667;0.21081851067789195;0.47168413592395636;0.5939206369992834;0.5647214202465667
1.3333333333333333;0.43537102245832004;0.0816496580927726;0.33478503676940613;0.4750872718228649;0.43537102245832
1.3333333333333333;0.4738220974545552;0.05892556509887897;0.36876710218226577;0.5100140094700949;0.4738220974545552
1.0;0.536494342025023;0.22360679774997896;0.43856976086582916;0.595603349036779;0.536494342025023
1.6666666666666667;0.39372082999092234;0.2581988897471611;0.3445547986450817;0.43329566002464764;0.39372082999092234
2.3333333333333335;0.42450301008259156;0.23145502494313788;0.3549406884596725;0.4641715953740216;0.42450301008259156
3.0;0.6974477787653267;0.5520524474738834;0.6576283537131464;0.7174250003639909;0.6974477787653267
2.3333333333333335;0.4075275289792288;0.0816496580927726;0.2892936976329861;0.48033991043952584;0.40752752897922884
3.0;0.5788623620116323;0.25;0.4693466774853882;0.6350692753377162;0.5788623620116323
1.6666666666666667;0.5688601668158181;0.2581988897471611;0.4567206734591454;0.626204371364557;0.5688601668158181
3.0;0.613864981903597;0.4166666666666667;0.5668779496856139;0.6300374764891072;0.613864981903597
2.6666666666666665;0.48687066097662435;0.08058229640253803;0.388510437807795;0.5225217662728899;0.48687066097662435
1.6666666666666667;0.3961961463659541;0.0;0.3030769002194145;0.434097788651251;0.3961961463659541
