Human;bio_embedding_extrinsic__tok-whitespace_lc_sw-nltk2018stopwords_cf-default_ner-none_Sum;bio_embedding_extrinsic__tok-whitespace_lc_sw-biosses2017stopwords_cf-default_ner-none_Sum;bio_embedding_extrinsic__tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none_Sum;BioNLP2016_PubMed-shuffle-win-2__tok-whitespace_lc_sw-nltk2018stopwords_cf-default_ner-none_Sum;BioNLP2016_PubMed-shuffle-win-2__tok-whitespace_lc_sw-biosses2017stopwords_cf-default_ner-none_Sum;BioNLP2016_PubMed-shuffle-win-2__tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none_Sum
2.6666666666666665;0.8954031133493661;0.8822033766170636;0.9387723030691829;0.8568614336124138;0.8394687365747938;0.9092003594058898
1.3333333333333333;0.8753654178191341;0.8549457726553039;0.9142507404910051;0.7675486810311711;0.7255139211347036;0.8565864129224694
4.0;0.9255836057751111;0.925976457623739;0.9518503015696144;0.8712173665749008;0.8708846587528992;0.9222538316669052
2.6666666666666665;0.9062960599124683;0.9062960599124683;0.9355139140358658;0.8497877895699874;0.8497877895699874;0.8949641176125801
2.6666666666666665;0.8856263545395877;0.8874710297789973;0.9296425677467807;0.8453739764204504;0.8475550899475532;0.898937767118894
1.6666666666666667;0.7697477829267998;0.7835036728425723;0.890373095750057;0.7450305954684869;0.7529354135381631;0.8807173325765976
2.3333333333333335;0.8518996560537792;0.8518996560537792;0.9284723307397544;0.8238568406850278;0.8238568406850278;0.8903484162184694
1.0;0.799423356297643;0.799423356297643;0.8952253100865657;0.772587255178809;0.772587255178809;0.8799043472387044
1.6666666666666667;0.8824356580871923;0.8824356580871923;0.9395228944864125;0.8551081693492764;0.8551081693492764;0.9142671158860142
3.0;0.8956169274133878;0.8956169274133878;0.9422141636830488;0.7875455584997361;0.7875455584997361;0.8743013018901332
1.6666666666666667;0.8554791829432931;0.8554791829432931;0.925304092285884;0.7675448409872054;0.7675448409872054;0.8703372007405357
1.3333333333333333;0.7940019522362259;0.7940019522362259;0.8979765437494496;0.7393830946007316;0.7393830946007316;0.8698018904813803
1.3333333333333333;0.8798153270284814;0.8798153270284814;0.9358974241235252;0.8305682518616284;0.8305682518616284;0.9017040248175847
1.0;0.7919811819385945;0.7919811819385945;0.7653619753797163;0.6133720902025411;0.6133720902025411;0.5971657091777608
1.6666666666666667;0.7868115288320044;0.7868115288320044;0.7554626346198721;0.7010743771401416;0.7010743771401416;0.6596779657586394
2.3333333333333335;0.8094650428794484;0.8094650428794484;0.8957412394485448;0.7368104812124966;0.7368104812124966;0.8379693236458312
3.0;0.8848769345490162;0.8848769345490162;0.9410060909507152;0.8496986286699332;0.8496986286699332;0.892243618277378
2.3333333333333335;0.8440783908300287;0.8440783908300287;0.9248916027270202;0.820840295598793;0.820840295598793;0.9028431218741956
3.0;0.8773286652266035;0.8773286652266035;0.9110766904453812;0.7700226427043438;0.7700226427043438;0.8440771199576967
1.6666666666666667;0.9099394828804561;0.9099394828804561;0.9507683625790732;0.8143130077003056;0.8143130077003056;0.9089502499700054
3.0;0.9060587603196812;0.9060587603196812;0.9451193924345712;0.8288533948211252;0.8288533948211252;0.9141741164856817
2.6666666666666665;0.8459273508608484;0.8459273508608484;0.9321193244345166;0.7360575849559042;0.7360575849559042;0.8752437526471484
1.6666666666666667;0.8524451555001172;0.8524451555001172;0.9203315760745899;0.7537206607726342;0.7537206607726342;0.8659783696312874
3.0;0.9245589537655616;0.9232257478346633;0.9457920263715417;0.8779261663645529;0.873567213460731;0.9096403801779102
2.6666666666666665;0.951953676220288;0.951953676220288;0.9639871928085307;0.8265670522372227;0.8265670522372227;0.9065964390936774
2.6666666666666665;0.8826787886637983;0.8826787886637983;0.9077943089969895;0.8704969519582298;0.8704969519582298;0.912251303082671
2.0;0.7587504444645911;0.7587504444645911;0.8805856840366767;0.7032354804893779;0.7032354804893779;0.9120222928574919
2.0;0.8769932720385006;0.8769932720385006;0.9025805763195062;0.7771173540349293;0.7771173540349293;0.8389920414759704
2.6666666666666665;0.9480591150406249;0.9480591150406249;0.9763461764446397;0.8764602878358404;0.8764602878358404;0.9512153178696406
1.0;0.7257863846456083;0.7257863846456083;0.8481806960948941;0.8577841428156652;0.8577841428156652;0.9267522089364301
3.0;0.9162127817703194;0.9162127817703194;0.9286291881063272;0.8748847703634498;0.8748847703634498;0.900354175391861
3.0;0.8750314214129575;0.8750314214129575;0.9317375761511413;0.7718198538580141;0.7718198538580141;0.8858827601342184
1.0;0.7889738928306153;0.7889738928306153;0.9131720072964887;0.7128745822953209;0.7128745822953209;0.8639821133951746
2.0;0.8614232751743575;0.8936986178793382;0.9205950596619313;0.7698948976874318;0.841654387767622;0.865959666093532
2.0;0.9065600072020719;0.9215610397906641;0.9551830982429685;0.8681472621852192;0.8953882965944544;0.9347863891602478
0.0;0.7701213697520473;0.7789840635547306;0.7905939855969425;0.6246464957925292;0.6436380223343696;0.6825753049695839
1.3333333333333333;0.8191662712588905;0.8191379230307244;0.891247232758142;0.777999914304335;0.778367574482949;0.8512784773082499
2.3333333333333335;0.853970897760652;0.853970897760652;0.9208380988981963;0.7570071145833136;0.7570071145833136;0.8671109613588788
0.3333333333333333;0.8744993289755337;0.8744993289755337;0.8488975210483354;0.825462813040482;0.825462813040482;0.7376707009018804
1.0;0.8074965463364383;0.8074965463364383;0.9081810429199054;0.7731767182137507;0.7731767182137507;0.8873503359724735
3.0;0.9226072736569009;0.9226072736569009;0.9610526125632387;0.8496896112564785;0.8496896112564785;0.9229150624185913
2.0;0.869575568803881;0.8675867847086354;0.9248533385978481;0.8262397654983641;0.8263511085625933;0.9018661703313301
1.0;0.8617816070218306;0.8617816070218306;0.927007582545671;0.8095550401123879;0.8095550401123879;0.8890517107187159
1.3333333333333333;0.8766188369982846;0.8766188369982846;0.936440812689126;0.8443569073154684;0.8443569073154684;0.9109527894251258
1.6666666666666667;0.8786574449967286;0.8645427983730893;0.916730084999443;0.8348798916552908;0.8126132132291589;0.8716517024923824
0.6666666666666666;0.8938689754292402;0.8938689754292402;0.9312983997854057;0.839682125930905;0.839682125930905;0.900377076429326
1.3333333333333333;0.9428760875993822;0.9428760875993822;0.9740442882992218;0.9433757196807535;0.9433757196807535;0.9725871935680825
2.0;0.969400278998824;0.9664747680308987;0.9832559132978291;0.9434308671756932;0.9374053307374376;0.9708771863664499
2.0;0.9236745074188686;0.9236745074188686;0.9575926527948004;0.867286323912366;0.867286323912366;0.9299343180366735
0.6666666666666666;0.82761334982103;0.82761334982103;0.9237580317969442;0.7297674002469304;0.7297674002469304;0.8767994542163687
3.0;0.9536578121250581;0.9536578121250581;0.9765488007702645;0.9189559968414044;0.9189559968414044;0.9612733597110554
3.0;0.9094582060540577;0.9094582060540577;0.9471725437440299;0.8736421316911926;0.8736421316911926;0.9109328605803165
1.3333333333333333;0.9154265806905281;0.9154265806905281;0.9613618810243904;0.8830258433576861;0.8830258433576861;0.9333021016353202
2.0;0.9340047895824651;0.9340047895824651;0.9590747783181942;0.9019737141968309;0.9019737141968309;0.9329179176720631
2.0;0.8855291611872746;0.8855291611872746;0.9373490385149168;0.8418308466357465;0.8418308466357465;0.9128890535173436
1.0;0.8330781288562017;0.8330781288562017;0.9070024721311937;0.8178437811120978;0.8178437811120978;0.8767758525135081
1.6666666666666667;0.9124611835047248;0.9129974857701623;0.9561427079996404;0.8833135651457479;0.883306198676494;0.9394107502393159
2.0;0.9216491386771396;0.9192841952719478;0.954051584354643;0.8786292821703192;0.8777269860612382;0.9277531036646747
0.3333333333333333;0.8231184112698895;0.8231184112698895;0.8980826363002732;0.7953399122871028;0.7953399122871028;0.87353762467036
