Human;Sent2vec_tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none;Sent2vec_tok-whitespace_notlc_sw-nonestopwords_cf-default_ner-none
2.6666666666666665;0.6686960618703145;0.45274953095617365
1.3333333333333333;0.3678221634904287;0.35241279524016716
4.0;0.6176781861032871;0.5593702365383756
2.6666666666666665;0.5001823477854963;0.44977666935240873
2.6666666666666665;0.5480723271093838;0.5155844780584702
1.6666666666666667;0.482375622385753;0.48762539255434484
2.3333333333333335;0.42038506712817997;0.41365809138508186
1.0;0.48275986492168826;0.4377932891146619
1.6666666666666667;0.7172720872030859;0.7022463047692907
3.0;0.4027367501092103;0.4290137870187739
1.6666666666666667;0.511271220902552;0.497064523547686
1.3333333333333333;0.4120069261957588;0.39197485662363096
1.3333333333333333;0.5095913047264999;0.47026320143307543
1.0;0.3668581171987685;0.3060652288393964
1.6666666666666667;0.47025596448546214;0.4701347214657467
2.3333333333333335;0.4848794422512014;0.5025372803993559
3.0;0.7472417477326264;0.6848079823183637
2.3333333333333335;0.5130061408484404;0.4248861057095142
3.0;0.5404818188679732;0.561395669119375
1.6666666666666667;0.5960305231136083;0.5597291775281021
3.0;0.4836485730282221;0.42617714252893885
2.6666666666666665;0.34894284368258777;0.2808596717924317
1.6666666666666667;0.34381303842261796;0.29385108350895833
3.0;0.5834185894130819;0.5773258499826274
2.6666666666666665;0.7660859285252163;0.7215279091995703
2.6666666666666665;0.7469729335365163;0.7407035221515692
2.0;0.5472431691189811;0.48669991281105307
2.0;0.3837596424511376;0.36066393096498844
2.6666666666666665;0.7869592084762138;0.7557361388201301
1.0;0.5663938560536907;0.5204276301063168
3.0;0.6560596945611116;0.6077173496846248
3.0;0.5437378983497796;0.4752902829292276
1.0;0.4536713874158475;0.45645434899893456
2.0;0.6024653071957462;0.520801586088646
2.0;0.6785337677969755;0.622938552587211
0.0;0.2947924379875787;0.16412256018260443
1.3333333333333333;0.48198502802731014;0.4344592400638757
2.3333333333333335;0.41588929053940077;0.3530119718708697
0.3333333333333333;0.4580010980495241;0.4614310008522095
1.0;0.5168484107605893;0.41653313774453116
3.0;0.6568506520965844;0.5516645549896191
2.0;0.6011613099420684;0.6000213095358202
1.0;0.4282825236743504;0.3905501122917496
1.3333333333333333;0.47634535882865414;0.4848847073236218
1.6666666666666667;0.43877352127624564;0.4378664112948599
0.6666666666666666;0.5222123207931747;0.4970534597438423
1.3333333333333333;0.7117655145163008;0.6938403518039745
2.0;0.6799857392011591;0.6266220975008456
