"","attract.reppel.emb+wordnet.randomwalks.emb","paragram.ws.emb+wordnet.randomwalks.emb","attract.reppel.emb+glove.emb","attract.reppel.emb+paragram.ws.emb","cf.emb+wordnet.randomwalks.emb","attract.reppel.emb+fastext.emb","paragram.sl.emb+wordnet.randomwalks.emb","glove.emb+cf.emb","attract.reppel.emb+cbow.emb","attract.reppel.emb+paragram.sl.emb","fastext.emb+cf.emb","glove.emb+paragram.sl.emb","cbow.emb+cf.emb","paragram.ws.emb+en_wordsenses_BN.txt.nasari.unified","glove.emb+paragram.ws.emb","fastext.emb+paragram.sl.emb","cbow.emb+paragram.sl.emb","fastext.emb+paragram.ws.emb","paragram.ws.emb+cf.emb","cbow.emb+paragram.ws.emb","sp.500d.emb+paragram.ws.emb","attract.reppel.emb+cf.emb","glove.emb+wordnet.randomwalks.emb","paragram.ws.emb+paragram.sl.emb","paragram.sl.emb+en_wordsenses_BN.txt.nasari.unified","cf.emb+en_wordsenses_BN.txt.nasari.unified","sp.500d.emb+paragram.sl.emb","paragram.sl.emb+cf.emb","cbow.emb+wordnet.randomwalks.emb","paragram.ws.emb+wordnet.ukb.ppv","attract.reppel.emb+en_wordsenses_BN.txt.nasari.unified","attract.reppel.emb+sp.500d.emb","fastext.emb+wordnet.randomwalks.emb","sp.500d.emb+cf.emb","sp.500d.emb+wordnet.randomwalks.emb","glove.emb+en_wordsenses_BN.txt.nasari.unified","paragram.sl.emb+wordnet.ukb.ppv","attract.reppel.emb+wordnet.ukb.ppv","cf.emb+wordnet.ukb.ppv","cbow.emb+en_wordsenses_BN.txt.nasari.unified","wordnet.randomwalks.emb+en_wordsenses_BN.txt.nasari.unified","fastext.emb+en_wordsenses_BN.txt.nasari.unified","glove.emb+sp.500d.emb","glove.emb+wordnet.ukb.ppv","glove.emb+cbow.emb","fastext.emb+glove.emb","cbow.emb+sp.500d.emb","fastext.emb+cbow.emb","fastext.emb+sp.500d.emb","cbow.emb+wordnet.ukb.ppv","fastext.emb+wordnet.ukb.ppv","sp.500d.emb+en_wordsenses_BN.txt.nasari.unified","wordnet.randomwalks.emb+wordnet.ukb.ppv","wordnet.ukb.ppv+en_wordsenses_BN.txt.nasari.unified","sp.500d.emb+wordnet.ukb.ppv"
"MC28",0.86800886962051,0.851848351528188,0.875875059621791,0.829008439289501,0.839267592901784,0.867747973656895,0.835877456955087,0.856444065847913,0.85277446585462,0.819177636350472,0.840250450025556,0.843297140770179,0.827490491422529,0.871947389846822,0.839958500526345,0.835237920659645,0.816761149982397,0.835494203914047,0.808507724726227,0.815749782298588,0.795522081317577,0.830762688838656,0.890251397978366,0.794997469679703,0.861538523597887,0.862082030820069,0.782335578676777,0.797947518855004,0.865948265086918,0.778951841158408,0.870995489796288,0.823218609855805,0.87229281349689,0.800154629780071,0.824948546706384,0.909938859506916,0.754385040384359,0.794895358995147,0.764378222267113,0.876239690954935,0.881021778759363,0.871061855399672,0.826209856336223,0.772739750756168,0.845155036138704,0.872172530019522,0.77546589016614,0.844413521385699,0.822325938292228,0.751444335655742,0.733140718561329,0.826537697524537,0.702914856535584,0.79340573915941,0.66018917139338
"RG65",0.847572018945831,0.8431265238717,0.854996511284865,0.843642124479004,0.831769029897869,0.857861025829798,0.831412471015203,0.837894056852854,0.851092903788838,0.833341622092197,0.833000234470193,0.826711648746522,0.83176494666826,0.861902957005074,0.820887821138011,0.832794881595393,0.829231692982486,0.833420290772757,0.818175940696729,0.829846308163602,0.831137796095601,0.836358031135934,0.83358018428552,0.810330239307563,0.851748217884564,0.847399585275806,0.817156894133534,0.805725493388546,0.829768387880506,0.783677049657065,0.854813210108357,0.849800451078514,0.834893135741213,0.822628901983348,0.827820154831685,0.862689534998683,0.766484621140092,0.79598187423626,0.76975755550101,0.848557518675286,0.839992815184288,0.838129220228713,0.819222397617848,0.745549246563119,0.799444848144714,0.815185359705862,0.796765161516446,0.819050136717473,0.825028183164066,0.740272381248154,0.720837914133421,0.847361108389873,0.705474724304601,0.772671258430552,0.715276417982712
"PSfull",0.898788750015082,0.88745586320735,0.883349549589463,0.890427648951864,0.888371133170718,0.902357001653907,0.885541555203829,0.873701024404689,0.890143012578983,0.888428531231183,0.883847157864238,0.857386156084866,0.87736635758383,0.894322800574361,0.840874240409494,0.880182251240859,0.870980602386687,0.869003945443834,0.869155546381962,0.860727043451344,0.866202399063044,0.893695721352022,0.853902765055152,0.858400252409877,0.892995636118149,0.891733126425113,0.863875860813995,0.864191840699222,0.862909173657259,0.847561920571789,0.893098653218203,0.893871179364064,0.874058293803782,0.87321308914703,0.866367288369563,0.871194095555571,0.840533654822217,0.867615733701512,0.844355597835208,0.86809460765104,0.873469459519667,0.861313014500345,0.821006700069169,0.788324918150304,0.80077863396864,0.819761053914236,0.814233985624902,0.83872969535773,0.849008121427842,0.796973947574376,0.785061090217826,0.869634170190617,0.772238961395534,0.825105169731695,0.78123962182725
"Agirre201",0.791279359916685,0.81172154455554,0.816535801891275,0.769512699497899,0.781525056491641,0.792683455277019,0.803449541970369,0.803725561550028,0.799071432280094,0.757622085440554,0.780588957875416,0.819855509969448,0.79629687995233,0.809073684440013,0.815222981817719,0.798905667788952,0.806565257082707,0.797195434903848,0.7471796945908,0.804954500075258,0.742556599590307,0.730134886790606,0.838918587682877,0.762523109716723,0.800126500440588,0.781020683356674,0.729224058026124,0.73263091020695,0.812302518503487,0.708926636176259,0.780248342383764,0.712805385562808,0.814083817767461,0.704039428558514,0.725188258580311,0.822910395747766,0.679193389570525,0.662641414917239,0.65096297386746,0.812982588111542,0.797231512362766,0.804943494446542,0.745911353175275,0.735214043429362,0.803485139935479,0.812125722036202,0.723105041657054,0.79463760318132,0.72198914471382,0.714041296476331,0.699915052253813,0.720865162453171,0.643967669870511,0.674233226508446,0.489213473868424
"SimLex665",0.708695118511227,0.675556114902944,0.691327965621819,0.715622203476348,0.720279848843017,0.672950382442135,0.693566273431101,0.685252063786741,0.679186987397265,0.721383700371947,0.672974259068668,0.653125764777669,0.676087911621978,0.665170226678832,0.624509573856428,0.640903195843354,0.645944947788183,0.611946510968465,0.695540856140039,0.619406574849276,0.671734934223123,0.722091177941963,0.552833601488176,0.678797112077974,0.676624265974346,0.699449258764707,0.692508992971489,0.699632391060571,0.546546177134384,0.652934884933148,0.679230508826795,0.690553239897996,0.525281841287009,0.701951097200091,0.590041640315769,0.55315820580004,0.663254641286645,0.665651140223293,0.68229441658419,0.557712777144996,0.571924596560578,0.537770977566338,0.532330139340354,0.529391744561579,0.479166579318079,0.456233356198124,0.533164219211487,0.45700403158085,0.494384775289738,0.520453751972339,0.494346086663657,0.579610174115447,0.501139647073086,0.524091797959886,0.519091814269936
"SimLex111",0.882303617665719,0.8316373662455,0.874095223961018,0.887488381556799,0.863727992962669,0.870712083198778,0.811673257155245,0.838741967271195,0.859705261346873,0.878249906421395,0.835349865842188,0.790544149062239,0.833339088700689,0.782877257320705,0.805716976381064,0.776105050093321,0.785157258688511,0.794208980703725,0.859511283812366,0.800050217658754,0.859386282460369,0.881307957254273,0.700284904169786,0.8335826849523,0.765394080700868,0.808558204881614,0.848914569592951,0.848410796688696,0.688753891103522,0.800878001462956,0.797513748250565,0.88025715625263,0.642199382432509,0.866425231993906,0.807864840534234,0.650412360684669,0.775059729296853,0.845640944300246,0.831877345316762,0.632822546773384,0.636311839326101,0.60471631625668,0.744298326547846,0.651005365802381,0.62074229684305,0.583674510870433,0.727859066147475,0.571376240075984,0.693326961348381,0.636563423581758,0.577176768415057,0.689916762867337,0.582362467029504,0.546556954498165,0.733483266444569
"SimLex222",0.746752256810744,0.583394136615378,0.698685180498504,0.738901729154098,0.697218785159749,0.708490556407593,0.606110527084083,0.632783305675643,0.716665217968106,0.74693759288885,0.64988453102013,0.518912891198161,0.662126308458926,0.598352961562146,0.480192255233808,0.546119818010801,0.562229297059624,0.507028494328635,0.671910296612297,0.529247445879912,0.658219589732464,0.773860356441023,0.416101577943254,0.596828648243315,0.613252458670291,0.685118657007748,0.686354222372168,0.678310035677843,0.468977092702349,0.554661359881508,0.715137214480846,0.796429764836278,0.428686003906009,0.755138909690451,0.628757418572859,0.456869396836724,0.575891861944239,0.72799091071631,0.671504864932691,0.507724871450142,0.518615531125388,0.471171333973947,0.454139704903597,0.347959819325343,0.30112180808751,0.249476717159072,0.51974089519657,0.316625947618025,0.476046322430179,0.419793712479132,0.372546158583516,0.628460223953659,0.4354782589488,0.454595047276391,0.590960027205855
"SimLex999",0.746501635701182,0.680201260053541,0.724573767054213,0.751985951198544,0.737521784432432,0.713636146691323,0.693615223521578,0.699916873687243,0.717111685139534,0.755634670296525,0.694628848910849,0.647873779935007,0.697650254349646,0.664167865525628,0.625255793214103,0.64179187080748,0.64950885722841,0.619341257131125,0.719434915489424,0.628712168307904,0.70071669436259,0.762891557827195,0.544161461832523,0.689051997771894,0.672976881965294,0.709516377695157,0.716265399192179,0.721354638233813,0.54631929872016,0.658310391141654,0.702955368349094,0.74780158061253,0.5191445266041,0.740886642493011,0.62877449001623,0.538886344560165,0.664238799840945,0.712741277209281,0.705860932329391,0.547345699018635,0.557091322951505,0.524299040614889,0.545418561111265,0.509945716253517,0.461420049109022,0.429957771245013,0.555156959893157,0.441438213719778,0.514222041150945,0.515377017276178,0.48052080105572,0.59683278257164,0.49626675315212,0.506142164774244,0.566591335938857
"SimVerb3500",0.691033084860224,0.59109652250067,0.601976629617976,0.647412945699407,0.65965379454264,0.608017188500388,0.608058596435619,0.556776208541059,0.633299104171099,0.654907790914724,0.560909072119849,0.492835632191997,0.58767421992797,0.516995961036469,0.467062008189179,0.494083664614454,0.52669139216913,0.468646346186695,0.587525974706332,0.503123441218285,0.537876585537357,0.674702168334775,0.484677931638651,0.540818857516141,0.527412605313974,0.576777280474302,0.556140820405526,0.592770807150881,0.527045671822498,0.547796833222837,0.579326853358862,0.647491580612161,0.478606155937052,0.612711188398149,0.554023803628289,0.406468289749278,0.563510029845415,0.644349426086335,0.618183774201653,0.441497145932921,0.479205613241328,0.392178849612644,0.366688920214404,0.421827069219955,0.352359230233091,0.2961085695589,0.418867570741957,0.342847707445215,0.35035339368428,0.465612881829172,0.410180178370999,0.422388800542902,0.515129561764356,0.406068079816467,0.468662426296749
"MTurk771",0.661923309818849,0.740429126847959,0.717538275119327,0.693594801118719,0.723004593541527,0.682385217047645,0.728051362945373,0.743461433427445,0.689504732868251,0.677196720725693,0.71793073960008,0.743946944139095,0.719950133593801,0.694509637401438,0.746523095408076,0.717013338426166,0.720099536042706,0.72216754496961,0.692572318042898,0.724810921328062,0.704380611107532,0.675031705441316,0.756259542845069,0.692981851831291,0.678084464303836,0.682649183926554,0.683721656404963,0.674890202102872,0.717714490533393,0.660549712752648,0.607916643603386,0.640320988759843,0.705693465648904,0.681096224995893,0.678260737255371,0.679279571547004,0.639381275260343,0.565288094640509,0.638032722992761,0.664006183453711,0.623384842539009,0.642233372596022,0.705683244873399,0.660452741428562,0.703693457870786,0.704505720738646,0.666224512161922,0.676533054445119,0.652038914991782,0.614498490794671,0.601453492080708,0.596640158234222,0.547864610545455,0.526749115736176,0.521195502527169
